Country,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Afghanistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,189.1583096,324.334602,328.3978494,257.601848,193.4711828,281.8661563,243.5160167,144.052292,102.474432
Albania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.1357281,4.8637404,6.511798046,26.53213203,9.94,15.89321747,10.04259283,24.18168904,21.20931197,43.50584811,190.6122689,178.677727,153.34,147.13
Algeria,,,,,,,,83.920974,113,131,165,150,126,157,141,131,101,82.272423,53.256539,38.377835,31.481969,22.032304,,,,,,,,,,,,,,27,35,48.86373265,26.78254516,45.70240584,27.97137575,30.90160494,44.24261892,38.7158102,52.84956417,74.82592,
American Samoa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Andorra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Angola,,,,,,,,,,,,,,,,79,89,77,71,104,150,124.5,121.637,132.9,148.9,209.275,174.091,179.96,202.12,263.26,266.43,216.23,223,229.92097,297,214.9052159,412.666785,602.6714513,669.453676,715.9620158,714.458886,564.2615417,523.1989547,670.2787402,2746.615873,1252.908992,
Antigua and Barbuda,,,,,,,,,,,,,,,,,11.1481481,10.925926,4.3148149,9.4740741,6.3111111,,,10.981481,8.3962963,7.85925931,2.0518519,1.1111111,1.0851852,1.5818519,1.5581481,1.5644444,1.4114815,1.4892926,1.566737,1.670140741,1.837154815,2.13110037,2.367652222,2.122362963,2.06696,2.047116296,2.157660741,2.22244815,,,
Argentina,,,,,,,,,16,28,36,27,18,19,22,18,20,21,,,,,142.4,163.3,176.5,194.9,207.1,231.9,246.9,250,268.2,255.9,119.55,180.04,234.92,314.01,355.57,462.54,630.14,767.0340641,1037.765446,1137.054506,979.2059223,893.9934866,743.1489351,685.001376,833.445536
Armenia,,,,,,,,,,,,,,,,,,,,,,,,,,,17,5.34,3.21,12.35,4.7,20.536,24.0538,26.912,137.907,207.3690581,182.0599332,238.8327307,223.5974669,180.4945158,227.4298764,300.3941935,314.7886918,355.2978613,390.5899788,363.78848,358.015504
Aruba,,,,,,,,,,,,,,,,,,,,,,20.2793297,7.094972,7.0949721,8.1005586,8.547486,7.93296088,10.55865921,16.59217853,32.4078214,48.77653684,49.13407814,51.8379892,60.1508371,61.0279332,61.93074494,71.86417126,73.0726257,75.6424581,72.96089386,64.91620111,63.91061452,67.82122905,66.59217877,70.22346369,74.9720685,
Australia,66.080011,83.962072,122.832305,194.380468,213.19839,221.955414,211.998207,209.027446,246.848771,274.383186,304,365,365,381,403,312,292,341,428,555,674,653,565,533,587,701,872,951,966,1055,1053,1059,1219,1777,2253,1531.079216,2051.227219,2980.870874,3366.427027,3224.401181,4655.461396,6597.638172,7288.016963,6966.095311,6646.922776,6013.698752,6376.759104
Austria,24.6923072,46.5966974,98.605589,182.0855804,271.4622949,244.0662988,232.5968047,238.989416,187.121684,231.558022,334.355184,285.897341,265.973598,214.842139,195.0964,190.024231,224.234903,229.050319,251.1343,302.037571,319.940137,415.598208,206,289,292,1485,1452,1303,1319,1370,1298,1422,1518,1874,2226,2119.578269,2301.257853,2592.561158,2985.151474,2906.772817,2990.633136,3620.474705,3451.974791,3895.857836,4410.151058,3885.593728,4128.131712
Azerbaijan,,,,,,,,,,,,,,,,,,,,,,,,,,9.31,14.861,19.039,30.272,77.03,100.962,141.882,234.678,169.284,200.746,239.397,274.348,404.535,567.345,638.101,953.589,1279.63,2072.681,1902.602,2031.324,1293.019008,740.236016
"Bahamas, The",,,,,,,26.5,29.2,38.9,27.2,41.7,30.5,35.2,26.7,32.4,33.7,32.2,39.5,47.4,39.7,46.4,55.1,38.6,36.7,39.6,44.2,57.6,49.7,51,61.6,72.6,74.95,82.19973,100.12,119.25,83.96435,100.29,94.99,65.92482,63.34,88.04,119.727,139.704,138.725,150.819241,178.800144,193.848524
Bahrain,,,,,,263.359039,292.934456,347,449,322.549169,329.755909,368,373,345,384,778,716,673,669,694,332,369,336,396,431,500,559,635,725,856,1010,1290,872,1080,1120,1223.404255,1530.851064,1482.771277,1774.489021,1390.957447,1641.755319,2050,2074.468085,2165.957447,2364.361702,,
Bangladesh,,,,,,,0.72044268,0.51729878,0.26649179,0.19512969,0.3920024,0.22306671,0.13317151,0.16251128,0.1964707,0.41530556,,,,,,,,,,,0.79050663,1.71424957,2.5572656,3.7048572,4.3782167,3.6997068,5.734841,7.0685622,7.7432077,4.963747062,3.322209509,2.809832242,14.33065712,7.791556369,9.418584307,11.61273171,11.74174026,19.55359715,32.52136143,32.102747,41.76129325
Barbados,0.55,0.35445261,0.41638892,0.8166513,0.43833355,0.39626194,0.1,0.65,0.65,0.75,0.7,0.8,0.55,0.5,0.85,0.75,0.8,4.5,3.65,7,6.25,7.7,8.8,9.55,11.25,15.45,20.35,16.25,17.7,18.95,19.15,20.3,20.1345,21.713,18.25,40.7941467,35.778093,55.28671296,39.01896667,37.17001589,34.80727453,56.72626154,36.32546332,46.36599924,,,
Belarus,,,,,,,,,,,,,,,,,,,,,,,,3.5,17,11.9,191.6,140.7,111.1,96.7,58.4,76.7,67.7,65,81.6,52.2,70.4,103.2,171,133,115.7,133.8,141.7,150.8,181.2,162.3,120
Belgium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1843,2326,2620,2427.151797,2563.596832,3202.189117,4124.201784,4479.40813,4184.879038,4556.454348,4238.761226,4488.28797,4507.729728,3791.32448,3857.847936
Belize,,,,,,,,,,,,,,,6.8,6.4,4.65,5.35,6,6,7.15,5.7,6,6,6.5685,6.8815,8.425,10.015,8.95,7.259381,10.53900691,17.2902951,17.765324,20.65304377,18.7871751,19.33223798,20.60862834,21.45497541,27.97757104,22.5089222,21.99180771,23.52936144,26.32684622,31.52321767,33.26979751,41.161362,45.202219
Benin,,,,,2.6879412,2.6643286,1.3308196,1.2088912,1.5111507,1.8427838,2.1204134,1.8989337,23.7731327,22.2953487,28.6939205,11.1293394,2.8876204,3.3273822,15.51696383,15.15133,20.68758192,20.727603,21.149125,21.458697,23.25178469,26.48450693,33.6153226,17.0644553,29.87701856,5.9347169,8.8795094,10.2586698,6.6170417,5.66241954,6.20877213,33.5280912,60.7909758,107.5455297,74.31355391,69.94696934,63.37867221,61.5512306,87.74695182,101.0337953,144.1712666,98.177445,
Bermuda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,171.58,177.9472282,190.9151022,212.5640011,238.6230658,215.4244938,217.1486458,218.7841772,224.1470869,224.359804,229.855048
Bhutan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.02249103,60.50340368,61.00791624,47.65021522,70.77976567,92.28327405,73.76518232,57.94982929,52.11952198,54.958722,52.52625
Bolivia,,,,,,,1.8,2,2.2,2,2.4,2.2,2.3,2.3,2.2,3.3,5.1,4.2,7.1,7.7,7.7,8.6,8.9,9.5,9.8,9.2,13,12,15.1,32.1,37,36.38,37.88,45.78141,50.586783,66.71982004,73.24033647,78.91228945,105.8834496,103.47,101.7840717,117.2585635,147.1126723,172.1588142,180.1370439,210.175748,229.3823975
Bosnia and Herzegovina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.350912,10.8073412,14.0092757,20.0216138,62.067341,39.99345004,54.51013099,65.39781904,55.2927392,55.05585187,46.44015907,51.68011414,46.84696126,48.44504904,51.82957924,59.953622,61.705107
Botswana,,,,,,3.9215278,36.800009,40.619523,34.293015,16.8096785,25.8612369,29.04133733,25.5423918,22.6086384,24.03006815,15.66305203,22.03130629,1.1316658,,36.42886345,118.8949537,118.9677264,139.733852,132.7239151,145.7548114,200.106454,98.219219,131.534136,130.110178,135.174431,147.300496,139.316899,143.593046,205.416014,120.422664,107.1668525,97.30541807,98.65554103,56.26354687,59.50372467,85.47379643,106.3361175,107.4950979,80.82898704,88.57478894,78.532494,69.991496
Brazil,,,,,,108,103,114,147,27,152,154,168,19,5,6,10,10,7,9,12,22,34,203,252,347,409,375,444,330,365.663,709,360.471,333.214,401.115,373.953,529.306,562.634,813.083,730.8961,1023.656775,1123.817122,1063.670887,1150.189009,1538.775898,1339.086904,1385.076056
Brunei Darussalam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89.225732,96.975674,354,375.5746789,405.4664937,430.2853466,420.360159,444.8174386,,,,,,,
Bulgaria,,,,,,,,,,,,,,,,,,,,,,,,,,,33.5,15.5,3.4203386,3.8172298,25.957719,26.957169,14.492716,12.586214,29.436636,35.45228533,49.57745277,102.6054217,161.810952,101.2499286,20.33,23.55,27.63,161.95,169.06,150.83,166.7
Burkina Faso,,,,,13.680665,31.015398,30.2614987,40.51617,34.3487649,39.3942042,51.9311964,45.4198436,35.5105843,39.7831312,35.5298391,40.7578667,49.26858,58.355629,56.955184,56.073776,80.855112,70.661155,70.100396,61.805483,50.952379,,,,,,44.5071015,44.0317931,50.0969743,77.183372,79.165631,83.82686348,86.0773596,93.19861426,99.61249773,99.30826227,111.7879441,41.98224753,71.42421516,148.9109271,160.3410244,,
Burundi,,,,,,,,,,,,,,,,8.54249392,6.9982694,8.7970725,5.94038252,5.37605044,5.83923132,5.04097287,7.67152928,7.1916962,4.1240786,5.27711883,4.81260464,2.40101603,2.18261405,2.092225823,2.470883674,2.391391606,3.27950867,4.2164379,0.96239441,0.193606158,0.206185857,0.225443049,0.241799963,1.114227941,4.957959182,6.163321192,5.235126899,6.97849912,14.84605803,21.031068,
Cabo Verde,,,,,,,,,,,,,,,,,1.080542599,1.43088122,2.2843861,1.79832577,1.83032352,3.04964412,4.71789766,3.66856251,2.74597284,5.16568352,3.4802627,5.23747,0.41255244,0.46919388,0.462972111,0.28270142,1.52254828,7.19654951,11.97097064,5.168676182,5.720330737,6.026453148,10.01375838,11.83287984,7.964018419,8.621391407,9.882716116,9.8498966,11.38533074,14.20480975,26.89089
Cambodia,,,,,,,,,,,,,,,,,,,,,,,14.1,14.9,38.4,52,77.2,38.8,136.17704,121.923277,103.8379,110.334548,133.0233,109.48921,129.405966,128.4905,120.2405,118.3965,170.6275,159.2871319,170.5129639,149.9341522,133.5406909,180.6103567,218.8895524,251.464152,252.466904
Cameroon,,,,,,,,10.908513,20.119132,37.090725,101.76091,101.4604666,98.0504779,117.6420667,106.3412924,139.081541,134.8756618,137.0855387,160.314488,114.563988,110.884702,95.3539214,135.376374,106.5112486,62.229301,22.3380453,37.081634,39.8254573,33.510027,28.118441,29.980072,41.73928085,55.576407,56.73826958,42.170435,56.17590447,91.6712692,89.56389543,56.34815512,129.9465935,54.17977987,80.61184913,72.90503752,65.11213173,82.11725751,75.577036,
Canada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3260.706885,3286.652721,4566.586209,4859.367364,4657.241478,5290.184985,5556.135644,5630.387989,5704.383062,5685.066422,4867.037696,4738.534784
Cayman Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Central African Republic,,,,,,,,11.33589865,14.82345763,10.511389,19.60909084,15.78396583,17.71420927,16.73988039,15.264672,15.051319,24.230023,28.944898,33.013459,31.18414186,35.98702622,35.199422,34.591173,35.9687357,27.37729,,,,,,,,,,,,,,,,,,,,,,
Chad,,,,,,,,11.506853,8.3224074,8.54638,4.113034,0.59249674,0.66340795,2.9627411,,10.519452,17.663574,25.324706,35.219281,31.199815,38.932688,38.80089353,46.90360587,40.94820756,15.42133906,,,,,,,,,,,,,,,,,,,,,,
Channel Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,,,,,,,,,,,70,93,81,14,14,13,12.1,14.2,14.1,17.6,7.2,,,,,,14,20.5,15.808,14.4,15.6,15.7,15.9,15.3,15.2,16.2,5.7,5.7,5.7,5.6,1.6,0.21,224.7860394,308.0209311,280.1038232,295.156,296.11136
China,,,,,,,,,,,,,3,2,2,3,3,3,4,3,5,18,15,15,19,,,219,319,619,789.212,990,1222.631418,1597,1996,1817.41369,2329.992813,2493.058145,2736.390791,2051.656434,1455.455375,1618.147148,1788.058506,1714.202599,4155.302052,20421.77843,20285.99501
Colombia,13,13.03874,15.19994,14.30556,14.43168,16.9981,19.62684,21.01536,16,20,39.0459,53.0622,35.32832,48,72,98,31,32,14,17,44,105,79.2,84.9,145.7567976,149.9876505,140.1243145,112.029279,151.220538,247.222925,219.252647,204.367507,157.548259,64.95291,50.532704,56.16140361,65.52690596,95.05691252,88.29170277,92.23173456,112.3543029,117.3852884,127.5085677,147.0586528,204.017057,109.869632,45.526214
Comoros,,,,,,,,,,,1.5193269,0.7433873,4.7717086,3.9940922,5.1195442,4.9080803,6.7859655,5.9227905,4.2639529,5.2318831,4.4332219,6.3664347,11.035569,5.3609233,6.0470872,3.5046751,,,,,,,,,,0.399392006,0.407988641,0.455139455,0.664395165,0.591913796,0.785844568,0.894159004,0.826446441,,,,
"Congo, Dem. Rep.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.1392,5.7285,6.65,5,27.9,32.3,31.5,26.4,37.4,30.9,57.2,39.6,55.30622208,135.9124352,95.05215125,17.422244,
"Congo, Rep.",,,,,,,,,9.4302891,18.36202479,39.142453,22.470715,23.916161,30.498651,34.168148,34.204912,38.97132535,53.07174529,55.24961695,40.437819,55.460716,52.462381,53.2695,45.203713,23.234674,27.3886468,38.4261686,34.5503826,34.5875734,45.767484,36.5363298,31.5890638,34.8642915,39.2291597,49.405168,,,,,,,,,,,,
Costa Rica,,,,,,,,,,,,0.5,0.6,0.6,0.7,0.7,0.8,0.8,,,,,,,7.1,35.5,46.02,67.18,92.95,122.453549,142.276147,140.675,147.422332,192.289749,191.626555,209.02905,246.3434294,271.4142814,268.618172,238.5982,259.382912,290.5433583,346.0354328,402.6046371,419.2228292,407.784064,416.129208
Cote d'Ivoire,,,,,,191.932327,294.603464,351.5125449,463.7609849,637.403413,786.522678,504.2002599,399.520836,328.9223381,298.781092,286.7905376,431.6201927,513.644052,528.436883,412.792745,471.222422,446.369302,457,430.241466,355.4091,457,523.683837,495.678411,516.850203,498.509357,390.121157,380.06081,573.908379,627.624906,591.398352,596.9706499,660.4485219,698.3480019,755.629134,743.4078602,725.585317,727.6124089,694.4846683,736.0723919,,649.507976,
Croatia,,,,,,,,,,,,,,,,,,,,,,,,,,,16.4356016,39.5545497,40.5163071,46.6547821,43.9415136,46.4984499,66.7038849,98.483956,99.8666659,137.6132751,183.4581871,237.0470553,267.2291754,235.2036584,235.9450882,248.6645831,247.4401564,267.4006726,297.4137127,275.480862,278.36752
Cuba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Curacao,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132.8826816,135.1955308,117.0223464,121.0391062,130.2067045,127.391062
Cyprus,,,,,,,4.1413346,3.4303504,4.5513862,7.053303,9.0638287,7.355894,7.7831506,6.6458963,5.6085644,6.2035518,6.9478878,7.2750465,10.929458,9.7043231,12.006639,18.302064,23.801654,24.527288,33.726744,47.522196,53.61226,50.593763,52.141109,52.491239,62.65975,100.768947,116.5847374,201.952434,255.162484,240.6745365,239.5276892,304.737446,817.3555278,694.2698181,952.1998178,894.8870494,760.0341721,741.7862199,833.1507041,677.449032,730.559956
Czech Republic,,,,,,,,,,,,,,,,,,,,,,,,6.2499977,55.021464,100.3267625,302.4575084,341.2918162,744.7479393,641.7873779,604.9786658,718.0271097,898.1770329,1102.5669,1435.187032,1162.525512,1460.348168,2075.208552,2586.100789,2044.602212,1496.982253,1522.13785,1334.625944,1079.19862,1523.333419,1376.39232,1658.604736
Denmark,,,,,,,,,,,,,,,,,,,,,,,161,160,200,209,,370,346,694,662,745,860,1030,1230,1487.555951,1766.145536,3019.568954,3976.524431,3425.209651,2825.629395,3133.676451,2949.388021,3059.890597,3171.052342,2774.151424,2900.013312
Djibouti,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.36574181,1.3560581,1.496728,1.7611875,1.7780679,1.6880391,4.8390455,4.6702416,4.670241558,4.726509529,4.698375544,5.120385323,5.789974173,11.61933593,12.85723128,12.40708751,12.68842737,13.7293977,12.097682,
Dominica,,,,,,,,,,,,,,,,,4.37037033,1.96296293,1.81481483,2.09999995,1.61481486,1.7592593,1.60370372,1.500000019,2.296296344,0.262962962,0.181481483,0.244444442,0.133333337,0.133333337,0.137037041,0.135925927,0.130307403,0.134074076,0.14088148,0.007144444,0.00742963,0.007896296,0.008055556,0.008085185,0.008016296,0.008038889,1.616552222,1.70158889,,,
Dominican Republic,,,,,,,,,,,,,,,,,,,,,,,,10.2,7.4,7,8.9,7.6,18.5,17.8,19.3,21.7,22.5,22.9,23.9,24.7,26.6,28.2,34.5,26.9,519.3,565.5,565.2,559,574.8,585,644
Ecuador,,,,,,,23.6,24.8,11.5,43.4,66.9,66.2,125,86,122,114,167,147,188,175,2,3,3,3.01,5,4,9,4.4,5.01,5,6,6.9326731,7.2812531,6.5046942,6.5,54.020037,62.4556271,83.15561815,65.59744357,95.34786585,135.9711525,148.3750735,154.0120397,167.2682111,195.9150637,291.533653,302.374313
"Egypt, Arab Rep.",,,,,,,,,,,,,,,,,,,,33.181818,26.5,33,233,140,255,223,142,344,108,38.8,32,34.7,14.4,79.1,12.8,57.2,135,179.6,241.3,254.8,304.8,292.9,292.7,354.9,351.4,622.700032,352.2
El Salvador,,,,,,,6.4,14.76,20.88,24.12,9.12,2.08,6.8,6.8,7.28,3.44,0.55645436,0.52,3.7,4.04,2.8036019,2.3825364,0.35881591,0.2298188,0.11456394,,1.4848658,,0.34266134,7.2,19.6,26.1,22.1,24.8,32.8,24,27.98,27.53,18.5,20.033,22.092947,27.19239003,26.89727814,27.67816554,51.0517282,74.340146,147.466076
Equatorial Guinea,,,,,,,,,,,,,,,,,,,,,,,,,0.3314093,,,,,,,,,,,,,,,,,,,,,,
Eritrea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.1987748,1.2656912,1.3095576,,,,,,,,,,,,,,,,
Estonia,,,,,,,,,,,,,,,,,,,,,,,0.320204416,0.180915532,0.75994536,3.48954861,2.19288053,4.57659423,3.1522812,3.3589214,3.0382264,2.23740498,4.758523,18.5391541,26.462866,50.40494381,75.42194822,92.62725009,97.91199254,92.35336673,123.301893,113.4658734,113.2065822,100.2960716,113.8537956,90.268534,122.676356
Ethiopia,,,,,,,,2.41545898,0.9178744,0.6763285,0.57971015,0.6763285,0.28985507,0.48309179,0.33816425,0.82125604,0.53140097,0.86956521,0.434782607,0.869565217,,0.38647343,0.7363285,0.42,0.3491586,0.24360357,1.08458509,5.2375725,4.25955484,3.4490044,12.556901,14.023478,16.578458,17.26699986,9.2237448,16.39950105,14.13104159,14.56767284,21.30398975,26.54956524,66.31163901,20.98163332,21.77951921,,,14.437634,29.86954
Faeroe Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.92,6.15,5.74,13.41,9.64,5.11,5.3342674,18.33538656,23.41769647,33.37120565,41.01765055,31.36311766,31.02907716,34.40421483,,,,,
Fiji,,,,,,,,,,9.8834182,10.34274501,12.321171,8.1505827,8.672393,8.2209749,11.009453,14.123473,13.667151,12.165634,21.101124,21.540834,25.278581,22.08929,23.28485,28.412875,29.509362,40.048457,36.365525,37.597832,40.413784,25.57082966,23.6604282,19.7686064,26.2569391,41.982226,7.870730217,9.760247869,9.143560268,12.8729735,7.166443221,9.632095817,10.52142644,8.225960659,8.4694411,10.66046084,9.09367325,
Finland,,,,,,6.7929732,8.2807235,11.6407833,13.1516286,13.1360228,14.7490962,12.016345,12.2888732,12.3843946,11.1459523,12.3764218,6.3168622,7.2879223,9.5743968,5.5935056,15.7209,58.52876,34.072172,35.023239,41.520259,54.089789,54.874347,88.702318,104,111,99.717315,96.682238,113,149,225,266.3593466,436.6686901,553.417171,684.9775489,686.1453073,721.0107184,444.9187235,774.7294461,835.0737302,761.7885962,635.96256,634.408256
France,,,,,,2503,2530,2770,3670,4380,5070,4670,4340,4110,3840,4170,5150,5760,6393,5571,6956,7020,8154,7429,4282,4941,4464,4000,4230,4080,3770,3950,3810,4390,4260,9474.864508,10281.27391,11947.22637,13269.07155,11757.10561,12029.05395,12849.11942,12565.63151,13425.17037,13716.67517,12441.09811,12527.64762
French Polynesia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61.350469,51.394109,46.147167,46.97095005,50.93430535,55.73052878,69.47201725,64.30203718,70.54781923,55.74846295,58.21454952,63.3754906,30.26685324,,
Gabon,,,,,,,,,69.973809,141,143.5206372,83.5751618,78.81773367,92.1362617,88.95619,103.8903472,165.1550482,146.6636911,153.6115591,128.2601033,147.3056056,117.8358044,145.4001809,196.8846941,156.161365,99.226998,113.292395,104.15657,89.190341,84.706958,77.579832,95.900828,96.449265,115.6710224,110.298458,185.5941469,,,,,,,,,,,
