Country,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
"Gambia, The",,,,,,,,,2.53626366,2.63183567,,,1.72089215,1.29236445,,,,,,,,,,,,,,,,,,,,0.52610349,0.52214307,0.742945864,0.946706347,14.64073187,3.185323546,8.412067919,58.1190882,36.56288209,47.58989951,,,20.2885735,18.757991
Georgia,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.3,10.6,46.5,25.0889668,24.2286785,26.1403508,29.3179429,25.8960135,27.10735243,26.74126759,31.69914319,50.97989957,33.60906911,55.13216564,76.80046359,86.73244305,87.71448775,86.13111008,95.862424,100.4924035
Germany,,2237,2726,3687,4020,4094,4171,4260,5190,5720,5826,4794,4481,4291,4042,3601,4632,5534,5872,5485,6854,6895,8586,8513,9279,11356,11029,9885,9503,10520,9039,9445,10403,11886,13003,12707.9028,12697.36992,14084.23045,15231.56451,15322.97895,14682.90921,16116.35975,15587.63232,19948.85323,21280.30531,19170.05696,20680.75162
Ghana,,,,,,,,,,15.68196,9.4,9.9,6.2,12.5,13.9,10.9,3.6,3.2,3.3,3.5,3.9,4.6,4,4,4.7,4.7994,5,5.4,5.6,5.9,6.0895129,6.3992,,,,,,,,,,,7.99,4.84,8.94203167,2607.106304,
Greece,,,,,,,45,55,55,59,59,65,64,77,58,45,60,77,95,118,122,118,173,250,222,300,319,342,,631,546,536,412,380,497,902.4384327,981.9394861,1459.758668,1911.719248,1842.956259,1932.272324,1940.511771,1437.901255,1291.125436,1424.002782,974.84224,718.23928
Greenland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grenada,,,,,,,,,,,2.6,5.2,5.1,4.3,,,6.8888889,7.2962963,7.51851851,0.11111111,1.285185226,1.029629622,1.396296319,1.396296319,1.396296319,1.470370326,,2.459259222,2.674074092,2.85925924,3.2962963,3.2518518,3.2518518,3.2518518,3.2518518,1.422548148,1.476888889,1.59504,1.795856296,1.496148148,1.511708148,1.55440963,1.600109259,1.6651463,,,
Guam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guatemala,,,,,,,,8,7.2,8.1,11.4,7.1,3.2,3.2,7.2,6,6,7.5,5.5,9.3,13.5,19.2,19.7,8.6,10.6,7.8,12.7,20.5,33.3,26.9,55.6,32.488094,81.9229575,86.086,33.7,42.1,45.5,16.9,26.05825136,21.9767,20.762364,26.7892,27.9052,27.63729,26.71746,24.8793,26.3
Guinea,,,,,,,,,,,,,,,,,11.75,11.72,19.73,18.33,20.4,20.94,21.57,19.92,22.24,10.43,11.261,14.4,22.93,17.92762,26.9108493,36.8330456,17.81,46.3764109,47.95,59.86,51.6,38.96,55.51,44.87,40.98,38.81,50.72,80.56,,25.6995,33.870676
Guinea-Bissau,,,,,,,,,,,,,18.6,12.6,5.5,4,11.5,11.6,9.9,15.75,11.62,20.01,14.96,14.82,13.24,3.41,,,,,,,5.41616048,6.48829652,5.373995165,5.351981988,4.322131856,4.330027104,16.75018702,20.19017104,19.65011902,29.95765023,24.96498051,34.54517591,,38.406676,
Guyana,,,,,,,,,,,,0.42666667,,,,,,,,,,,4.53,11.24,11.2,12.01,23.3,17.9,21.6,27.2,27.4,24.1,53.1,50.4,80.627,54.806,48.429,61.144,72.15444274,85.62487503,128.1198786,138.27,183.6880212,122.8373553,122.2295303,118.724056,
Haiti,,5.4,3.2799879,7.94,10.3999914,39.38,44.84,44.1,47.28,50.68,54.34,61.84,47.34,43.48,45,47.24,53.4,56.92,60.68,63.46,,,,,,,,,,,11,19.34,22,31.35,38.52,59.686,75.515,96.408,117.0802117,134.8240038,166.9785617,240.2373935,231.9240772,247.6943207,248.5970744,247.297664,266.344544
Honduras,,,,,,,,,,,,,,,,,,,,,,,,,,,8.1,9.5,0.5,0.6,9.4,11.5,10.9,12.004819,16.634547,0.483545772,2.121696767,2.48722,36.95,27.18794039,27.28533755,32.97528377,36.43174342,40.93814739,42.1,41.1,41.1
"Hong Kong SAR, China",,,,,,,,,,,,,,,,,,,,,,,,,,,,,175,167,225,309,299,317,321,348.0866644,376.5509184,387.6250089,393.1066553,413.3262438,482.9367862,554.3449737,607.1185052,656.3980552,711.4986991,758.670592,816.784256
Hungary,,,,,,,,,,,,,,,,,,,,,,,,,,146.1443022,94.15404095,86.10081753,75.2718346,98.3416003,86.23254,100.7841966,106.7482991,114.0754549,814.1151713,911.6331218,981.2360756,1367.381513,1526.310796,1192.171514,1133.316404,1194.844408,1088.627375,837.1355428,844.9325393,675.24584,702.776016
Iceland,,,,,,,0.3,2,3.9,5.1,5.5,4.6,5.3,3.8,5.6,4.8,6.7,17.3,16.5,16.8,24.645081,25.886523,25.37891,20.569294,17.5090879,19.9221561,14.8650008,16.6585043,17.6503301,22.8981328,30.943159,16.9387528,22.7768516,26.2519342,46.617572,54.41456935,81.57354819,114.8131491,100.74001,68.0698524,67.2009517,72.74619533,67.93283921,72.5957546,94.21555089,84.084354,149.131876
India,,,,,,,9.1388535,11.64125,57.404832,10.211729,29.241802,15.402513,13.516845,39.727379,27.499766,30.896383,42.055765,65.468296,93.125844,98.65008,106,51.58417,67.776932,259,351,419,538,162,44.157098,36.167394,486,751,1187,1265,1653,1348.282858,1561.865362,2059.330846,3812.363581,2889.988304,3828.678498,4077.745355,4963.082154,6431.771262,6221.785952,4882.83264,5622.66112
Indonesia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,913,1178.915745,1359.066196,1654.25,1971.46753,2701.592137,2839.937799,3163.740019,3633.613325,3951.108964,4119.081644,4605.139584,5150.59392
"Iran, Islamic Rep.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iraq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.5,781.3,17.3,31.4,26.7,48.4,78,548,484,599.3,539.3,349.6
Ireland,,,,,,,,,,,,,,,87.452074,61.831905,92.841345,195,152,127,165.348124,167.839154,176.977404,159.769451,161.72266,173.176373,179.248424,169.957222,166,121,180.8646779,273.6164726,587.990059,787.888543,997.437002,1440.647093,1852.563234,2520.369868,2672.496663,2548.698513,2266.570107,2193.535813,1996.128202,1957.7198,1959.508591,1562.919936,1541.417472
Isle of Man,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Israel,11,11,6,6,9,20,14,8,18,15,31,38.1,453,512,499,410,553,751,749,731,850,795,1120,908,919,1410,2030,2400,2870,3080,3260,3040,2780,2500,2220,2205.6,2335.3,2797.9,3635.9,3420.9,3726.8,4344.3,4326,4993.2,5010.1,4927.699968,5206.30016
Italy,106,108,127,175,198,247,208,243,304,350.023286,428.036303,445.6458202,517.1821725,502.2112684,499.843065,606.2758151,795.433662,1286,1926,2700.367941,3764.413514,2781.017867,2686,2533,2234,1823,2083,2168,2375,2552.772711,2582.005298,2716,3582.237425,4366.619546,5513.184385,7545.815811,8351.772204,11182.03463,14445.31628,14390.12322,12885.66779,14500.934,11825.66308,11629.33209,11132.58395,9442.566912,9376.753152
Jamaica,,,,,,,40.9,34.9,34.6,37.8,35.2,35,32.2,36.5,38.9,57.8,41.5,40.2,23.2,24.1,26.7,26.9,29.1,26.6,54.9,74.1,96,116.9,134.1,149.5,179.2,216.6,277.7,341.6,424.559865,368.7415144,357.9268501,396.1825776,364.6170287,268.9977114,279.3099269,305.4851404,333.5405132,297.4257076,275.0817983,287.14024,298.112476
Japan,,,,,,,,130,160,200,220,240,330,320,290,,,,,,,1300,1370,1580,1580,1820,3556,3624,3399,3539,3169,2944,3345,1773,1411,1149.537317,3332.164588,3639.371943,4548.088348,3932.046367,4365.714732,4536.170393,4042.571071,2872.330559,4214.761759,4000.341456,5064.714688
Jordan,,,,,,,20.482956,45.614698,65.464446,79.917822,154,158,177,201,254,236,247,184,155,91.060102,70.515838,61.105331,86.057651,78.073089,93.023019,107,99.858956,200,207,204.118477,197.131171,192.849672,193.849089,226.798307,272.157969,349.2242595,401.5514809,479.2667347,471.7791677,502.2535211,605.2112676,549.8591549,684.7887324,534.9295775,675.2112676,596.760564,570.000008
Kazakhstan,,,,,,,,,,,,,,,,,,,,,,,,,,503.6,422.2,522.1,470.9,355.5,440.44194,486.8791,594.666638,802,1354,1893.131775,2958.485461,4212.277482,3461.671985,2934.061283,3005.77488,3409.435907,3808.907823,3803.988119,3550.131173,3116.48192,2394.53824
Kenya,,,,,,5.71958247,17.4492019,12.807252,22.7702509,18.4607753,13.4767488,13.4843904,10.8951161,11.4186838,6.7990045,5.5379353,6.6560902,9.1160519,7.66322381,2.91651949,7.20059705,3.846172507,7.38744246,,7.1364121,8.7497853,8.7542881,45.864899,70.600679,26.039933,,5.0914426,5.714348,6.5845295,34.022965,56.4089767,25.39901236,16.36450759,64.49540113,60.80384802,19.10387846,25.8573065,14.50913733,16.19841972,170.9534815,,
Kiribati,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.092144557,0.54513277,0.57696931,0.556991456,1.030968417,1.200629113,1.216064729,1.10337636,1.13784162,0.948075938,0.9369865
"Korea, Dem. Rep.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Korea, Rep.",,,,,,,1,2,3,4,57.7,33.3,26.8,21.4,36.6,27,36.5,33.9,154.6,821.6,1026.2,1274.3,1409,1180.4,1356.4,2062,2900,2796.2,1682.2,2492.3,3650.6,4499.2,5843.8,7932.3,8306,6667.3,7215.1,7723.1,7545.2,7152.7,9123,9585.9,9380.3,8990.9,9570.5,8365.199872,10346.30042
Kosovo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,171.8687787,161.8012148,119.941487,95.98845297,126.5519857,155.546609,127.1519126,151.0068009,118.0396265,106.282265,99.76949236,68.3714445,66.7406155
Kuwait,,,,,,276,315,370,433,532,692,689,875,865,963,1040,1080,1100,1180,1280,770,426,829,1230,1330,1350,1380,1380,1610,1730,1730,1790,1930,2140,2400,2647.60274,3183.238048,9763.770985,10322.57137,11749.21289,11864.00397,13012.20603,15459.19937,17711.48068,18128.47635,15202.53598,15285.86486
Kyrgyz Republic,,,,,,,,,,,,,,,,,,,,,,,,108.654,66.378,41.086,32.75,28.56,49.787836,51.088572,45.348644,54.5341728,57.3836231,55.239593,82.958212,53.27542603,68.11350262,90.49543238,100.5594283,107.4961065,167.7200036,227.6214845,285.9081877,389.5125958,453.942296,362.554954,377.553225
Lao PDR,,,,,,,,,,,,,,,,,,,,,,,0.2,0.2,0.5,8.9,10.3,7.3,6.7,0.4,0.44,0.46305,0.4862025,0.99671513,0.8,0.84,5.410944,6,9.36074582,22.37000792,19.31493266,75.64311906,70.17568928,68.70400084,54.16530636,43.3380705,39.476133
Latvia,,,,,,,,,,,,,,,,,,,,,,,0.22403,0.354,2.088,1.238,2.168,4.6,7.7,7.6,6.6,7.6,7.6,8.3,13.1,491.4136075,892.1201335,1117.696555,913.3744444,672.8341226,442.9980079,559.2094204,569.1780896,607.5214767,569.8750253,494.501716,415.535256
Lebanon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2520.93,4077,4230,4011.675055,3445.148821,2961.9,4365.96,5749.15402,4390.475746,4227.195814,4698.442226,5193.378144,4382.943783,3674.947392,3680.344
Lesotho,,,,,,,,,,,,,,,,,,,,,,,,,,75.360114,60.481624,56.305054,55.623933,34.06038,10.3183,9.5549505,7.9674206,10.110386,11.025073,,,,,,,,,,,,
Liberia,,,,,,,,,,34.99999,31.999991,32.999991,74.999979,125.999966,120.899967,102.399972,136.199962,125.899965,,,,,,,,,,,,,,,,,0.17617141,0.193788547,0.213167292,0.255220257,0.4806634,1.008165606,1.141631291,0.779400122,471.1,435.1075,309.8316412,299.292077,
Libya,,,,,,,,840,932,832,1050,1530,1580,2030,1240,859,490,466,497,472,446,409,394,324,283,222,272,192,208,213,463,683,786,676,975,914,945,762.2,964.2,1361,1609,650,1971,3199.3,,,
Liechtenstein,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lithuania,,,,,,,,,,,,,,,,,,,,,,,,0.090194274,0.59312899,0.9675,33.075,58.1075,63.3,46.635,38.125,29.425,31.2770595,41.9350397,27.5803478,259.0370154,425.7869523,566.9203954,652.1805673,679.263672,552.4660119,1025.598206,1135.009182,851.9182999,904.5775863,588.850368,583.722952
Luxembourg,,,,,,,,,,,,,,,,,,,,,,,,,,2220,2300,2220,2460,2700,2720,3140,3952.594727,5010.598164,6002.078197,6699.464319,7560.826511,9370.176218,11006.38163,10724.95098,10644.54782,11720.34974,11268.73475,12274.24846,12762.55544,11351.41173,11605.6453
"Macao SAR, China",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,115.290681,118.60758,159.916826,207.4643117,476.4013216,823.2461502,936.2985144,666.6597085,539.4361562,653.6396639,853.279158,1061.0349,1347.832764,1569.111984,
"Macedonia, FYR",,,,,,,,,,,,,,,,,,,,,,,,,,,0.85,0.38,20.661702,11.999652,14.208225,20.520593,23.26515,16.067713,16.158268,15.545106,17.848735,24.875466,32.975259,26.302033,22.61197,24.69225,23.859882,24.438824,23.991042,19.890647,24.250401
Madagascar,,,,,20.3154292,37.3287402,34.7353607,26.00957578,27.38694,26.32558364,31.23835169,23.33194808,20.10088604,12.19656166,10.64784506,14.43067894,16.30834535,11.90594954,13.84401056,13.45858493,17.501629,9.99259,9.436864,6.69877587,8.44706986,11.07690571,13.2102129,15.1250691,13.0003345,11.21300522,11.9039867,11.415636,4.7145389,17.9245874,9.0014339,18.54812703,17.34355053,19.18687138,22.98762968,29.90903241,34.52220015,46.03799456,54.03508291,50.03771693,,46.511366,36.863408
Malawi,,,,,,,,,0.11851921,0.12241731,0.2462764,0.22338904,0.18948203,0.085123528,0.21225714,0.11634017,0.053732434,0.04527463,0.23425597,0.39861945,0.036645048,0.035672084,0.13876264,0.13627759,0.58376415,0.80477675,1.1758199,0.99670552,1.4089546,0.82108246,0.42487662,0.6230147,0.44816169,7.164153969,7.49291692,7.336591799,7.338131132,10.18596484,10.38551125,13.31685698,14.90770319,17.45029477,17.793284,16.45277993,18.55205532,17.4945485,
Malaysia,,,,,4.5698776,4.5952363,5.9018522,10.563595,19.429702,12.337546,18.834266,16.926165,15.414973,14.647281,14.507337,12.88742,21.305924,130.971178,182.660364,183.850868,229.691668,205.271484,226.648528,299.186333,187.546902,1331,1423,2077,2928,484,599,634,3825,3461,5060,5679.210083,5596.604811,6388.47968,6785.527868,6528.552508,6728.510481,6945.697144,7266.908215,7669.912517,8051.53478,3077.376,2944.213504
Maldives,,,,,,,,,,,0.2,0.3,1.3,2,3.4,2,3.0431388,3.6651438,5.871822,5.9994558,8.219088,17.141988,19.3,26.81104,22.46345,26.7744768,27.462499,28.14555164,30.80843396,40.88138322,46.35224368,49.963192,50.617855,55.320628,61.507567,69.910462,83.551366,188.8245,218.6973,190.1529,189.3845619,239.9101201,259.8617502,265.5846688,301.4264497,348.3651794,379.2260368
Mali,,,,,,11.548535,7.8258888,6.1869177,11.965122,19.509063,18.932262,15.272432,14.45499,13.121085,11.671638,28.713696,37.827828,43.921445,39.886087,42.067871,45.396983,51.221716,69.174791,55.727703,36.635137,42.231927,22.6799826,21.43679378,32.3026408,29.8148866,26.3211022,23.2879989,30.3233249,57.6100856,63.90303,69.33120132,57.16306247,82.66794495,104.7776895,166.9044645,175.8813678,128.9454745,110.7823581,133.9041272,147.3057188,,
Malta,,3.1932596,4.1931285,4.6095861,3.3724042,3.8982978,4.9395977,3.0783135,5.7086018,6.6951209,7.5269232,7.4993374,5.0953251,4.39358,6.0733026,4.6892818,6.10698678,8.39383488,9.36961629,23.5299179,24.7962493,8.3807048,5.1297595,1.85200044,2.91595273,12.6653491,15.2701218,13.13834731,11.59289761,15.238358,13.8675017,11.2928663,11.2675268,12.8863152,21.0747652,192.3180201,222.6685679,258.5807538,1320.24116,1861.273888,1611.803065,1126.584961,1080.0852,1048.77728,1030.096648,934.95124,920.050132
Marshall Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.470887104,3.616436139,3.84330476,4.070087618,4.432601278,7.881811212,9.237557156,23.12029634,23.65844515,23.81896582,,
Mauritania,,,,,,21.5292,24.965434,22.330887,21.164365,32.227488,32.582595,21.678889,31.50524,27.129261,24.105324,24.220017,29.243697,32.228664,34.041611,32.498104,31.224801,29.373061,30.392954,22.830023,24.907951,14.433413,12.235677,11.550619,9.6192704,,,,,,,,,,,,,,239.832472,255.1092562,188.5564467,171.581504,
Mauritius,,,,,,,0.89799859,0.90808537,1.622514,1.1096829,1.5616273,1.3428013,0.91974744,1.1105226,0.7970822,0.84183351,1.1138869,1.7859616,1.1162604,0.85247206,0.6055115,1.5972085,1.4135903,1.4732527,1.3362756,1.0928134,0.7800283,0.5223852,0.79190919,0.4764588,0.60460568,8.0964823,10.0651481,9.98063824,10.9569115,9.247006093,10.07284198,9.947909849,12.74000675,10.2577671,8.458860236,9.445395356,8.187835342,8.31094644,8.84474142,7.126791,6.7845075
Mexico,,,,,,,,,,,11,19,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,866.997321,1001.831236,810.619136,653.83456
"Micronesia, Fed. Sts.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.2474,16.5609,17.0207,17.9139,16.4526,17.3308,,
Moldova,,,,,,,,,,,,,,,,,,,,,,,,,9.52,0.73,5.98,20.26,23.93,25.02,45.96,58.53,56.55,67.4,67.28,46.27,56.86,71.9,92.25,74.27,78.59,79.62,92.99,93.87,147.05,154.11,133.72
Monaco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mongolia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3.2,3,,13.716248,54.3,49.1,40.42,76.57,90.3231,172.1848968,83.44364891,169.0981043,336.346559,522.8890874,441.3819641,336.9402336,227.5516,170.934424
Montenegro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.09251118,27.26895175,25.92280613,27.56878446,34.84123306,42.41003413,65.39090389,74.3453348,55.381876,61.228034
Morocco,,,,,,53.3005958,57.7012827,61.287765,75.359925,81.813035,77.477125,59.16135,46.3222581,37.9676171,30.7586291,21.1677138,18.782041,24.0452915,20.8304153,14.2551336,16.0148663,22.2820754,28.9299148,17.2066893,16.7341919,20.4912375,18.9309718,19.9430958,31.964464,28.4565558,29.2217798,35.5127748,36.3773851,44.222733,41.5744592,35.07121505,37.88922654,48.9097741,54.39666932,60.10931581,62.034092,70.9305874,64.15293218,63.30594412,86.17247341,75.199536,120.109848
Mozambique,,,,,,,,,,,25.3,29.4,23.6,19.9,25.7,25,23,25,25.3,27.5,25.4,29.6,26.6,21.3,19.4,20.6,15.7,22.9,31.1,139.8,156.4,64.189276,49.908394,29.506679,20.2553681,24.48479132,26.09800842,45.25047661,56.83773643,65.74704409,53.68101321,41.4872427,96.20174186,99.83683732,193.8704448,190.566932,98.47739
Myanmar,,,,,,,,,,,,,,,,,,0.074270662,0.41442629,,,,0.016340047,,,,,,,,13.781412,13.974441,23.043885,22.610101,24.27199,18.8162383,31.36918555,,,,,,,419.3562982,560.7853527,364.096384,261.801136
Namibia,,,,,,,,,,,,,,,,,,,,,29.7218647,25.9296752,17.2860289,13.3425484,11.1524215,11.1659915,10.7690718,16.5582978,10.4915012,9.45956516,8.95195425,8.07493104,8.23151729,15.07516311,17.61921385,18.33073434,19.64844659,15.56803627,42.4053823,15.47005613,27.89656996,26.96390345,18.18547168,15.61262795,11.56282884,11.58724625,
Nepal,,,,,,,,,,,,,,,,,,,,,,,,3.0056764,8.7133033,9.062519,17.992225,21.802417,24.058675,26.947868,16.732552,24.304801,34.08961465,26.18975474,63.61110432,65.78763435,79.16653617,3.953399498,5.286468443,12.29785577,32.36088552,39.16279086,50.32823156,27.8086805,9.10353621,9.494426,20.045608
Netherlands,181.309393,243.424759,309.479732,402.942631,467.507434,479.036043,507.003587,543.744146,667,763,970,884,872,737,648,658,886,1246,1164,1194,1393,1416,2109,2280,2513,2803,4264,3181,2813,3276,3128,2853,2893,4236,5034,4547.077051,6076.165482,10085.93106,12695.95624,11662.47057,9397.957104,10246.04908,9575.985068,9686.145572,9934.465186,8616.247552,8926.301952
New Caledonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.2513813,20.741126,21.164225,27.66822861,50.18577212,55.5654179,67.9503705,92.40333906,82.71957634,87.38035623,68.28219661,45.24177648,70.2881056,,
New Zealand,,,52.5888,77.360291,109.029519,99.722792,95.53296,98.999172,129.610909,140.009862,150.951781,191.701535,134.221741,131.855198,121.539621,126.944215,171.591269,241.476906,347.007651,352.658942,366.300154,350.129321,311,291,349,427,605,683,437,469,459.265537,397.73856,393.098963,605.251844,858.4074,647.3077403,552.0218524,622.5595498,624.2584027,524.4539982,533.9177984,609.8183406,661.6116249,716.9832787,769.854114,706.389472,723.88016
Nicaragua,,,,,,,,4.6,5.1,4,2,4.2,2,2.6,,,,,,,,,,,,,,,,,,,,,,,,,1.2,1.2,1.2,1.3,1.5,1.3,1.3,1.6,1.6
