Country,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Niger,,,,,17.569248,20.334754,20.22594674,21.84958811,34.01196864,45.37385027,53.41737812,47.94807498,48.37096076,43.45441018,40.73859385,48.9112207,72.8488876,65.5760481,68.9310819,56.3339571,66.4794012,65.37946952,64.901897,61.300473,46.539592,28.640779,33.3924715,19.9753497,20.9610349,18.5204092,11.8767998,10.3296074,6.3688309,9.0416331,24.8672682,29.31172282,29.26618752,18.01293207,22.30210538,25.19768201,72.17980734,111.5104442,90.69333781,91.48853651,,101.229044,
Nigeria,,,,,,,,199,253,356,524,484.521086,427.727595,408.847812,332.873356,298.090125,149.969065,21.663145,37.029146,28.785829,8.8535918,53.510677,34.802543,2.3105835,3.5006365,4.7041635,1.7467274,3.8187887,4.6609303,9.4002469,1.0521141,0.5933651,0.90396417,11.562452,20.855294,68.03026986,101.5621454,53.99690058,58.16674861,47.0294728,47.47452683,75.50659535,38.70252784,50.4827811,54.17379861,1057.221016,
Northern Mariana Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Norway,,,,,,12.653072,14.296213,66.100574,72.999969,92.032424,109.972063,133.439351,139.730178,126.91386,108.805237,143.53711,181.133025,238.409099,226.984314,250.67315,294.531645,411.009684,446,532,475,603,647,703,746,958,1060,1020,923,1430,1750,2174.008491,2596.882572,3577.067724,4750.013568,4174.095054,4118.496972,4427.035714,5099.595369,5799.187011,5941.154712,4462.96576,4245.40928
Oman,,,,,111,208,220,222,241,281,397,500.895194,598.895194,737.895194,862.8952149,949.8952359,885,741,801,830,856,910,1220,1420,1370,1540,1370,1500,1470,1440,1450,1530,1600,1670,1830,2257.477243,2788.036411,3669.70091,5180.754226,5315.994798,5703.511053,7214.564369,8085.825748,9104.418726,10300.83225,10990.89715,
Pakistan,,,,,,,0.40595211,0.50744013,0.40595211,0.81190421,0.71041619,1.2178563,1.0858871,1.7431308,0.43725041,2.1524936,0.9026455,1.268947,0.8918186,0.87629051,0.64838898,0.51453035,0.56079623,0.98375204,1.8702732,4.4107491,3.5570464,1.9196435,5,3,2,3,2,5,10,2,3,2,,8,9,28,34,16,16,30,63
Palau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.69861538,11.2084206,10.74563556,9.72527514,9.28446474,8.99442438,9.35748906,9.69057102,9.83779452,9.52727823,16.785284,
Panama,,,,,,,,,,,37.3,31.6,34.5,38.3,31.6,30.8,27.1,39.2,40.6,35.8,21.8,16.1,20,23.7,24.8,20.4,20,21.3,20.6,21.2,22,42.1,44.7,56.6,72.3,87.6,236.3,295.9,387.6,449.8,485.8,463.6,563.6,644.2,818.3,829.4,838.999968
Papua New Guinea,,,,,,,24.459533,24.37983,32.35891,37.462608,28.238549,41.408283,45.714876,41.760409,36.696255,33.511995,38.888304,43.252129,50.103626,49.811742,42.723227,21.015235,20.734443,20.446675,19.904488,15.668253,18.4297283,26.247493,15.6320514,16.1637981,18.4411814,16.663773,57.378005,91.14755,116.709176,128.2096828,158.5678947,283.9466448,320.8413552,315.3737918,394.0728492,552.0947241,511.6026443,483.4462755,55.4159549,279.293728,
Paraguay,,,,,,,0.5,0.8,1.3,2.2,2,1.5,1.5,0.4,4.8,0.5,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Peru,,,,,,,,,,,,,,,,24,33.31,20.62,45.99,58.68,75,87,73,92.04605,89.446536,33.783812,29.189781,74.312198,78.101172,79.372289,275,175,118,116,113,,,,,,,,,,,,
Philippines,,,,,,,,7,5,9,12,11,9,8,1,1,6,3,10,4,5,9,8,45,89,151,57,,,25,21,24,21,18,17,195.378604,63.28633498,65.93565255,116.9430648,93.79017769,109.1421091,134.7668363,152.357507,210.2620234,182.9819517,153.322156,185.506996
Poland,,,,,,,,,,,,,,,,,,,,,,,,,155,262,243,181,176,191,311,345,353,325,658,621,694,1018,1474,1154,1306,1395,1521,1557,2163,2556.999872,3716.000064
Portugal,,,,,,22.848613,21.600764,26.513474,18.286383,16.37309,32.607626,15.41987,12.825954,13.373893,8.2471996,14.706828,37.53475,19.256783,29.220443,27.947934,76.728961,94.102857,109,459.143063,386.674585,527.115702,358.854344,291.573431,299.825966,430.439643,454.166368,705.73315,792,936,1164,436.0102315,444.7761016,345.5963651,387.8614357,517.696721,505.8215673,627.3188595,499.4453728,492.754422,356.1036748,221.724032,186.461552
Puerto Rico,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Qatar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1259.300049,1354.900024,1506.900024,1483,1595.095459,2176.966553,3008.818848,3690.100098,4482.577148,5379.845215,7105.069824,8140.623047,10444.68138,10412.91209,11281.04396,11230.21978,12192.03272,11981.86826
Romania,,,,,,,,,,,,,,,,,,,,,,,,,5,2,2,1,6,8,6,5,7,8,8,22.26703447,40.73641874,55.02047631,168.4968228,64.40717189,88.24141655,127.7657264,116.3462276,547.0112154,638.20403,526.43246,547.489944
Russian Federation,,,,,,,,,,,,,,,,,,,,,,,,,3692,3939,4037,3498,2555,1404,1099,1822,2226,3237,5180,6827.24,12104.44,19880.62,29718.81,21147.74,21453.98,26010.47,31647.7,37216.68,32640.36,19688.83917,16590.33958
Rwanda,,,,,,,9.67918038,13.4987097,13.7895731,16.2070429,21.7977625,21.2137858,18.9125362,17.5869583,16.6412435,16.4749416,23.5869202,25.0186727,28.2807581,23.2816439,21.4326428,18.0003479,1.7022727,12.6874502,,1.1061008,5.5674912,28.1494089,2.7955139,4.0197653,28.024974,32.714483,32.11,29.675698,30.62,34.51075686,54.60685942,77.02150997,70.18206862,71.43983662,76.05421725,102.6911463,107.2034394,52.92715788,126.1778248,123.435384,134.039844
Samoa,,,,,,,,,,,,,,,,0.19596723,0.21916485,0.249794,2.2351077,2.7222371,3.052144,3.0921533,4.3181949,2.9315541,3.558133215,4.1157851,5.8606769,3.1062312,2.9345044,3.1196568,,,,,10.857155,15.53558673,20.91875141,10.20597901,8.592645198,8.453372806,8.947643195,12.40522,11.03960457,18.21995763,12.46791479,15.747451,
San Marino,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sao Tome and Principe,,,,,,,,,0.005531781,,0.15817598,0.15625218,0.195128604,0.226761664,0.235514351,0.425967049,0.78001478,0.365238081,0.184148551,0.089033445,0.09,,,,,,,0.93,0.26412,0.6882,0.6390867,0.65414993,0.4736025,0.5537406,0.6135675,0.4762065,0.670648481,0.692759575,0.488079389,0.54684,0.62186133,0.600930421,1.313519657,1.0735431,1.44158981,0.449656188,0.575612688
Saudi Arabia,,207,268,391,518,554,989,1510,2840,3760,4090,5350,5350,5240,5280,5200,4800,4930,6500,8530,11200,13700,13400,15700,18100,16600,15500,15000,14900,14000,15400,15100,15900,14800,13600,14314.60024,15964.14419,16446.55902,21696.16,26469.73333,27069.00533,28474.92533,29492.57333,34984.18667,36924.24,38787.36723,38884.7079
Senegal,,,,,27.75185106,31.72930775,26.95118969,24.015009,42.54265749,69.10439207,90.87485953,75.5157338,69.14049836,58.59876756,51.83580347,46.89903618,57.89678906,61.124011,67.249017,65.609578,79.407992,89.43418,95.99844,94.115543,59.851799,76.350035,67.9226567,69.7843707,66.5359469,60.8414049,54.8922785,51.2728864,39.3335207,57.0904717,76.825983,97.73102073,96.40648976,143.2396371,144.1028197,174.4226836,216.4445257,209.1292361,,280.4426555,300.0153194,,
Serbia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,129.1901011,180.0006526,152.9240748,154.7698269,204.0728426,217.9239816,255.1857616,267.144653,245.053124,238.628348
Seychelles,,,,,,,,,,,,,,,,,,,,9.24024316,9.7943057,9.55736124,13.29295694,0.05789792,0.079116141,0.27299597,0.36217425,0.35811334,0.47983809,0.27570932,10.1044134,5.6079239,4.8943489,7.3145378,7.925966,9.957671783,17.32841148,52.20479425,50.52157849,62.09967402,41.22061599,50.21937075,56.95845807,61.15939038,57.64306649,74.213584,62.945644
Sierra Leone,,,,,,,,,,,1.5241032,,1.4531945,0.74257551,0.55778004,0.43186687,0.1118559,0.3642503,0.26450077,0.14043826,0.056125677,0.01896093,0.008809835,0.008458767,0.007499066,0.006753036,0.006407942,0.0015283,0.001406993,0.036747691,,0.45142518,2.61658717,3.4031882,2.60441671,2.366622693,3.883889077,3.787475673,3.215136935,3.491081884,10.57071692,20.61075837,20.08514846,8.99755852,6.84000474,6.76360175,
Singapore,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sint Maarten (Dutch part),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,105.3687151,107.849162,107.9832402,114.0893855,107.089384,116.3743
Slovak Republic,,,,,,,,,,,,,,,,,,,,,,,,1.5113866,6.0000515,2.5678848,13.1045847,13.7265545,9.2347826,8.2447244,7.7758599,,11.5663277,16.02570098,21.925138,49.95779296,58.94836647,81.87333281,152.7482143,138.0777534,69.95447138,69.69054494,154.2303445,175.3017373,225.4436326,239.900608,242.206872
Slovenia,,,,,,,,,,,,,,,,,,,,,,,1.6,16.5,19.8,30.6,29.5,29.8,31,27.8,29.4,28.1,46.1,66.3,80.2,90.5,139.7854525,247.8758761,380.0366887,245.7391803,196.2421952,197.8473344,186.4710693,203.2395912,208.3674129,184.096116,193.756416
Solomon Islands,,,,,,,,,,,,,6.6934102,3.48262688,3.21893009,3.17403148,4.24921047,3.6440026,5.71423999,4.75309698,5.77352743,7.03563863,6.04487561,2.321398658,5.92460556,8.92568774,11.1598433,4.1431912,2.76182912,5.7253388,6.4650122,2.37558317,1.59909982,1.696607316,1.93264344,2.111119929,11.16098514,12.10646384,13.94346089,39.10483141,61.70812413,66.85411031,46.60280265,44.82676855,45.8913228,55.643036,69.187218
Somalia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Africa,236.5999978,283.9927367,279.1233766,424.056196,566.286123,666.555513,576.35,628.7,696.45,805.546825,1017.222676,1049.654788,952.113129,1077.673854,934.002127,721.763798,842.968617,1069.618472,1069.577188,1090.865876,1203.633597,863.833546,808.185732,707.416394,658.547133,629.572997,593.182462,669.928594,696.37151,723.332536,684.953987,567.950214,541.229434,706,937.3129384,1041.844333,1055.263258,1172.716922,1118.933009,1143.855053,1352.799185,1422.697865,1319.944369,1181.980419,1093.585876,980.097856,896.870528
South Sudan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spain,,,,,,1.717613,2.9450851,2.6551603,1.2465564,7.4896937,11.2557604,11.7976235,16.5027192,15.7409706,23.02028,130.5121038,128.6789118,130.4363734,162.5120804,246.969362,253.712746,385.830281,562.330647,669,716,869,1023,1084,1245,1965,2491,3078,3792,5141,6975,733.3500451,794.164776,895.0428966,749.0603416,556.3406819,434.1850896,455.7578133,378.2035613,333.5420169,373.4056355,348.98016,287.521792
Sri Lanka,,,,,,,,,,,,,,,,,,,,,,,,,,16.186098,16.1485319,17.4202689,18.0325556,18.716975,19.6927768,193.88,209.35,230.5,236.45,249.35,274.2,304.55,372.9,420.3,526.14,580.97,680.1209895,788.4,818.72,896.279984,874.379984
St. Kitts and Nevis,,,,,,,,,,,1.7,2,0.5,0.58888889,0.62962963,1.04814815,1.925925964,2.17777781,2.4037037,7.6444444,6.97037034,,0.16666667,4.2,2.86296296,1.066666676,1.86296299,2.703703753,3.35185179,2.51851849,7.47777779,8.21851849,7.94656299,7.51434449,7.86371479,7.506981482,5.364776667,5.643773333,6.165896666,5.735364815,5.634597037,6.439676667,6.48053,6.74189704,,,
St. Lucia,,,,,,,,,,,,,0.5,,1.6,1.6,3.95185189,3.28518516,4.1518519,3.3777778,4.45925927,1.75925921,0.18518519,3.37407404,2.22962968,2.25925927,6.55185184,3.02222226,3.10740738,3.33333334,3.33333334,3.51851854,3.8888889,3.8888889,3.8888889,2.9925,3.118148148,3.242911111,3.343440741,3.235447778,3.33127037,3.359586296,3.289034815,3.32850333,,,
St. Martin (French part),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St. Vincent and the Grenadines,,,,,,,,,,,,,,,,,3.15555559,5.13333332,3.85925926,3.04814819,3.28518523,1.04814815,0.61851852,3.62962967,3.366666673,3.07777774,3.3,4.8148148,5.1111111,4.9,5.725926,5.8122223,5.0685186,4.9198667,5.3056038,4.716666667,5.090422222,5.605837778,5.265628148,5.286984815,5.615745185,5.741076667,6.164354074,6.44499481,,,
Sudan,,,,,,,,3.44621384,2.8774642,12.21,53.2,61.254816,26.00177361,28.61538431,8,12.182717,24.04,4.1377778,1.0888889,4.3777778,2.1,0.2,,,0.2,0.9,,0.4,4.6,2.7,4.4,1.9,3.59,0.65,2.14,1.738017971,2.442585,2.041564,2.102552757,0.078778519,0.788632443,1.706234901,8.021746359,64.36767434,35.61155123,68.396816,103.550048
Suriname,,,,,,,,14.1,15.3,14.8,17.5,14.6,15.5,15.5,13.4,9.3,7.4,6.6,9.1,7.2,8.4,10.8,14.7,5.6,2.5,2.3,2.9,2.7,2.3,2.2,1.8,2,22.1,28.3,13.9,9.5,4.1,6.4,8.2,4.6,1.2,2.593598589,12.35268724,18.79526339,22.73221506,32.221025,40.34766225
Swaziland,,,,,,,1.035,1.265,8.05,9.5034667,8.7314937,9.8123856,9.7622448,13.1047482,13.1500684,10.43674252,12.60376402,5.45177713,4.5745101,4.384831946,4.135552019,5.39597981,7.71384666,6.649852683,5.924019895,3.541962747,3.661949594,2.195764799,1.6243738,6.7753674,20.743453,26.84355313,21.22268973,38.8561792,4.67514511,7.976785809,16.58630798,7.861622499,6.339630087,10.72515633,11.69203727,12.20815134,26.61701146,8.9816916,7.2200043,8.104372875,
Sweden,25.129465,27.312248,31.496614,45.79541,38.293248,52.878988,75.855486,102.375619,68.6329158,74.751639,82.7673425,80.93906,137.1678531,238.071671,235.163686,289.749632,338.096749,367.560319,484.669752,554.3268884,653.852402,461.229632,350.36274,259.90362,230.5798,335.773965,428.820962,410.914913,503,484,539,578,508,496,545,536.7579024,584.6584408,885.2259445,914.6977436,822.2298134,819.6250503,1069.71032,1044.514576,1623.38955,1583.645232,1241.876352,1168.37776
Switzerland,,,,,,,,1306,1867,2125,2343,2330,2759,2688,2475,2509,3780,5040,5760,6110,8170,8670,8860,8230,8720,10120,9610,7850,7770,7580,7590,8380,9230,11450,12920,9985.981178,10705.10441,12247.74638,14458.72197,14906.36733,16878.32706,21587.97712,21966.49128,23190.69008,24511.35905,24381.73491,24957.98272
Syrian Arab Republic,,,,,,,,,,,,,,,,,,,,,,,,12,11,15,20,25,29,28,29,30,35,40,42,40,235,249.57816,209.97428,211.257375,530.1850855,,,,,,
Tajikistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.3709,64.4406,119.0628,145.467,394.979,183.9976,198.8003,123.6277,231.2929605,200.98238,263.452938,240.3932371,303.612594,165.13827,87.127366
Tanzania,,,,,,,6.804528,5.3081064,6.0943588,,,,,,,,,,,,,,,,,0.50977645,0.81037743,0.64529567,4.0170237,15.400019,20.300038,29.6749,26.991638,27.1015,33.886401,33.22389538,29.65490031,39.3716841,47.74783343,46.61192776,123.0236717,133.4,162.4026711,129.7039113,98.28310493,103.818118,108.374756
Thailand,,,,,,13.49410514,12.69601397,10.83327897,15.87990872,19.54020663,35.39700487,35.70427113,47.39106566,41.08674958,54.39462777,68.96984157,59.37429738,58.76256154,91.08934553,122.4273362,198.7089278,53.479265,,,,,,,,,,,,,,,,,,2558.11642,2397.365129,2631.371671,2683.183471,3288.97,3620.44,3992.36992,4132.039936
Timor-Leste,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.524060412,3.323008371,15.58403286,85.57067806,103.374566,104.7523106,107.0233504,7.77079338,27.6157799,158.8131,237.380392
Togo,,,,,4.8815007,6.0658971,5.8129196,8.1569625,10.937008,10.069497,9.1916134,8.317035,7.7813492,8.2872775,8.1243754,7.3898814,11.071137,12.34126,13.644534,12.824118,13.428104,12.654777,16.245309,6.0495282,4.0759742,4.900346,6.8008669,10.3911569,6.05303715,6.0549054,6.7277523,5.2957654,17.03041695,28.32586265,34.2921083,35.40119011,38.63335647,47.15536486,57.6277292,72.00124329,62.78910316,92.23590909,153.2602177,177.9335628,153.7897682,89.395658,
Tonga,,0.042016432,0.048828092,0.214453942,0.142273019,0.103416423,0.354385941,0.494532884,,,,,0.85082305,1.50117696,1.7017482,0.979246474,2.905547007,3.99213926,0.982477361,1.81282028,1.21667767,1.13179738,1.21437371,2.45406433,,,,,,,,10.80051168,15.9629763,9.80499509,10.82190601,11.70023968,11.96828836,11.24168886,11.65448605,8.952076526,5.955540331,5.355861717,7.084416895,5.3829395,,,
Trinidad and Tobago,,,,,,11.7522483,8.0466825,11.375,14.7083333,17.4583333,31.4166663,51.5000003,59.958333,73.875,80.125,53.673469,28.6944447,21.0000002,24.5073168,19.4823532,21.6,19.2235292,20.6823533,14.2774476,8.8271097,14.3414472,,,,,,,,,,,,,,,,,,,,,
Tunisia,,,,,,,20.9900301,23.31274,28.834312,22.1422637,22.2247378,22.276037,16.9294256,16.2058636,15.4473286,16.7765967,8.815797,9.6541113,5.8288362,9.4804619,12.5237191,10.815244,12.4373422,13.947812,18.7829785,35.950304,20.5463619,37.977832,29.8579554,21.0752595,26.9938349,20.9214832,12.9419488,17.1522813,12.9268815,15.64627598,16.4534851,15.21822545,15.74494275,12.88626391,13.34357971,19.03702037,18.43917899,19.57334619,28.45067519,26.457656,
Turkey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108,124,124,126,157,190,268,404,689,815,850,1128.999936
Turkmenistan,,,,,,,,,,,,,,,,,,,,,,,,,,,7.25,4.4,,,,,,,,,,,,,,,,,,,
Turks and Caicos Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tuvalu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.704863533,1.223669052,1.358076602,1.368083914,1.383529525,1.911742939,2.390233423,2.662843811,2.37807326,,,
Uganda,,,,,,,,,,,4.1,0.5,,,,,,,,,,,,,,,,,,229.1,353.4,354.500503,357.397448,182.352851,194.353741,197.0114808,206.068762,235.7138175,381.0438921,482.6156264,331.7297702,401.507898,328.7313855,370.955591,303.6065012,280.161624,270.644856
Ukraine,,,,,,,,,,,,,,,,,,,,,,,,,,,1,4,3,3,10,5,15,29,20,186,255,353,714,613,703,849,1003,1716,1702,627,559
United Arab Emirates,,,,,,,,,,,,,,,,,,,,,,,,,,,,3185.84082,3430.905273,3635.125977,3675.969971,3910.143066,4138.870117,4389.380371,4648.060059,5372.362305,6072.157715,8682.610352,9994.553711,9531.59082,10566.44922,11220.04395,14398.14844,17933.00586,19280,,
United Kingdom,,,,,,,,,,,,,,,,,,1581,1624,1735,2033,2007,1981,1579,2076,2585,2007,2480,2289,2038,2048,3340,2438,2626,3552,9643.117679,10645.65138,11596.56848,11211.83719,9274.761989,9565.109385,9931.10101,10077.4352,10528.12566,11569.36523,10705.71238,10060.35891
United States,650,700,670,710,680,590,650,1060,1170,1220,1360,4720,5140,5450,5990,6330,8660,8810,9010,10220,11850,13920,16150,18030,20350,22160,23700,25570,27390,33300,34400,38200,40200,40000,43400,47254,50756,52650,55527,50723,50776,50556,52652,55669,58754,62500.99917,66648.99994
Uruguay,,,,,,,,,,1.3,,,,,,,,,,,,,,,,,,,,,,,,1.421609,1.77,2.176,2.843,3.536,4.678,5.629,6.651,7.211,10.014,10.789,10.073,9.365614,9.137851
Uzbekistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vanuatu,,,,,,,,,,,,,17.0880648,12.02604523,14.64795622,15.12290065,13.90514663,17.75385925,16.21709615,15.61181983,12.43582527,13.18979575,22.1515262,14.9702875,14.9037876,18.1644222,72.111373,59.535082,60.4038837,88.2649552,72.6507849,78.2122964,2.14816394,2.71977187,2.9798217,3.001021456,3.138417383,2.625059278,2.549130441,2.694966433,3.076580168,3.53476946,2.382241232,2.44415098,3.71494769,3.331006875,
"Venezuela, RB",87,80,90,106,136,144,170,232,372,389,418,383,615,187,208,217,185,215,211,368,701,677,858,729,609,203,290,211,261,195,331,406,383,209,214,211,257,662,841,582,805,782,899,1117,193,105,54
Vietnam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Virgin Islands (U.S.),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
West Bank and Gaza,,,,,,,,,,,,,,,,,,,,,,,,,,19,17.9,21.945,5.44489496,5.68722831,6.02105489,5.44047177,5.64842384,21.97235524,12.66251142,6.4756434,6.788488227,7.929238586,8.299895332,7.912044442,18.12745145,47.91510824,48.10983051,54.3147109,36.12891412,32.08448094,23.41934694
"Yemen, Rep.",,,,,,,,,,,,,,,,,,,,,106,125,93.8,94.3,68.4,61.2,59.6,41.4,42.7,27,60.504,63.604,64.304,59.994067,108.315471,109.49591,120.44,318.72,336.84,336.84,338.32,333.42,337.707048,333.295533,335.395533,333.38952,
Zambia,,,,,,,,,70.3,113.9,82.4,69.4,36.8,39,25.8,23.7,41.9,19.1,23.6,25.7,17.5,20.1,,,,,,59,39.2,21.8,24.1,28.4,37.5,71.5,76.1,93.662,115.457,123.93,138.885,65.617,68.063986,70.41382516,96.922,77.32447074,81.19988114,72.1047,63.405836
Zimbabwe,,,,,,,,40.21849879,42.23323256,94.78364857,134.9779657,122.065969,110.7257788,83.2721972,62.7169395,15.2546072,20.0791936,16.7802817,15.4890004,15.8532009,16.4769566,10.0943808,10.7614365,7.7113116,7.23185955,,,,,,,,,,,,,,,,,,,,,,
